Date,Company,Open,Close,High,Low,Volume
2025-07-10,AAPL,149.25,151.83,155.72,146.26,7265
2025-07-11,AAPL,153.4,158.45,161.99,153.29,1769
2025-07-12,AAPL,153.17,153.76,153.76,148.2,2184
2025-07-13,AAPL,153.21,143.64,155.37,142.19,3558
2025-07-14,AAPL,149.86,146.15,151.69,143.87,3734
2025-07-15,AAPL,144.62,152.05,156.97,142.28,4556
2025-07-16,AAPL,146.25,148.12,148.45,141.5,9433
2025-07-17,AAPL,151.3,151.13,152.45,149.93,8099
2025-07-18,AAPL,151.93,146.64,152.1,142.1,2585
2025-07-19,AAPL,145.67,151.13,153.73,142.94,8989
2025-07-20,AAPL,141.11,135.89,145.74,132.25,8629
2025-07-21,AAPL,146.95,139.04,148.31,134.89,5859
2025-07-22,AAPL,144.45,148.06,149.54,143.62,9006
2025-07-23,AAPL,142.62,135.79,144.09,135.72,6618
2025-07-24,AAPL,157.15,161.81,165.67,156.78,7184
2025-07-25,AAPL,147.52,146.96,149.37,143.61,9996
2025-07-26,AAPL,156.06,162.84,167.28,153.7,9110
2025-07-27,AAPL,156.86,160.84,163.65,153.01,7938
2025-07-28,AAPL,138.9,143.01,143.14,138.36,1863
2025-07-29,AAPL,144.91,150.12,152.66,140.37,8574
2025-07-30,AAPL,156.36,167.8,168.81,151.65,4157
2025-07-31,AAPL,153.47,157.95,159.43,152.94,4627
2025-08-01,AAPL,156.81,155.76,158.43,155.15,6592
2025-08-02,AAPL,148.49,146.85,149.63,144.72,6864
2025-08-03,AAPL,147.65,145.12,150.32,142.69,1663
2025-08-04,AAPL,151.19,153.21,155.81,147.68,6232
2025-08-05,AAPL,151.92,151.79,153.16,148.3,8554
2025-08-06,AAPL,146.64,141.67,146.82,138.63,5737
2025-08-07,AAPL,149.79,149.37,151.52,146.2,6249
2025-08-08,AAPL,139.51,146.91,149.67,136.54,4510
2025-08-09,AAPL,148.12,151.99,155.63,146.28,3931
2025-08-10,AAPL,151.77,152.86,156.94,147.78,5282
2025-08-11,AAPL,160.53,164.9,164.98,157.97,9338
2025-08-12,AAPL,148.4,147.05,153.1,145.06,7694
2025-08-13,AAPL,148.08,146.47,152.71,142.09,1262
2025-08-14,AAPL,157.22,159.85,162.63,154.57,3049
2025-08-15,AAPL,157.0,157.76,158.71,155.61,3255
2025-08-16,AAPL,155.09,161.17,161.59,154.28,5199
2025-08-17,AAPL,153.47,149.89,153.49,149.09,5433
2025-08-18,AAPL,137.6,133.59,142.58,132.71,6699
2025-08-19,AAPL,148.24,142.59,151.98,139.34,2218
2025-08-20,AAPL,156.11,165.59,166.06,154.27,4446
2025-08-21,AAPL,154.7,147.21,159.59,144.77,6895
2025-08-22,AAPL,158.05,160.74,163.25,155.16,6600
2025-08-23,AAPL,155.13,150.84,156.53,150.72,8679
2025-08-24,AAPL,151.38,155.08,159.91,146.56,6088
2025-08-25,AAPL,150.91,148.54,151.87,147.19,4394
2025-08-26,AAPL,153.07,146.84,157.75,143.36,2895
2025-08-27,AAPL,146.26,153.21,154.48,144.78,1784
2025-08-28,AAPL,154.25,163.14,164.63,152.15,2841
2025-08-29,AAPL,154.58,173.84,177.83,151.33,7655
2025-08-30,AAPL,149.22,148.58,153.65,148.44,6919
2025-08-31,AAPL,149.57,149.98,152.31,146.86,2148
2025-09-01,AAPL,152.75,153.45,154.7,152.55,4854
2025-09-02,AAPL,147.53,145.86,150.15,142.01,4051
2025-09-03,AAPL,151.76,154.36,158.57,150.79,5142
2025-09-04,AAPL,148.17,150.28,150.95,143.32,2693
2025-09-05,AAPL,151.46,149.03,153.63,145.31,9932
2025-09-06,AAPL,160.91,157.52,161.2,152.94,8805
2025-09-07,AAPL,152.92,155.81,158.39,149.63,1580
2025-07-10,GOOG,321.08,322.23,322.83,319.37,6188
2025-07-11,GOOG,325.6,322.58,330.49,321.7,7617
2025-07-12,GOOG,310.79,305.67,311.66,303.5,6881
2025-07-13,GOOG,334.72,341.33,341.56,332.84,7905
2025-07-14,GOOG,327.01,330.79,333.49,323.59,3839
2025-07-15,GOOG,328.72,333.35,337.36,325.33,3427
2025-07-16,GOOG,328.13,326.78,332.24,323.65,6536
2025-07-17,GOOG,321.28,324.23,325.6,320.2,4373
2025-07-18,GOOG,324.57,325.61,327.2,320.34,1417
2025-07-19,GOOG,326.86,318.28,330.32,316.53,1412
